IUCN contributors for mapping:

[Rundell, R.J.] => 
[Wilcox, D.] => 
[Daniels, A.] => 
[Palmer-Newton, A.] => 
[Lyons, T.J.] => 
[Hendrickson, D.] => 
[Lynch Alfaro, J.W.] => 
[Heymann, E.W.] => 
[Ceballos-Mago, N.] => 
[Lynch, J.W.] => 
[Jochum, A.] => 
[Hedges, S.B.] => 
[Koenig, S.] => 
[Pyle, R.] => 
[Myers, R.] => 
[Craig, M.T.] => 
[Elfes, C.] => 
[Subramanian, K.] => 
[Mitra, A.] => 
[Babu, R.] => 
[Mondal, S.] => 
[Kesner-Reyes, K.] => 
[Alcantara, A.J.] => 
[Rebancos, C.M.] => 
[Moyer, D.] => 
[Olavarria, C.] => 
[Dellabianca, N.] => 
[Iñíguez, M.] => 
[Ridoux, V.] => 
[Pimper, L.] => 
[Heinrich, S.] => 
[Brownell, R.] => 
[Hammond, P.S.] => 
[Secchi, E.] => 
[Elwen, S.] => 
[Gopal, K.] => 
[Braulik, G.T.] => 
[Collins, T.] => 
[Karczmarski, L.] => 
[Laidre, K.] => 
[O’Corry-Crowe, G.] => 
[Rojas-Bracho, L.] => 
[Slooten, E.] => 
[Wang, J.Y.] => 
[Zhou, K.] => 
[Emslie, R.] => 
[Adcock , K.] => 
[Knight, M.H.] => 
[Salas, L.] => 
[Wieczkowski, J.] => 
[King, J.] => 
[Linder, J.] => 
[Ikemeh, R.] => 
[Imong, I.] => 
[Etiendem, D.] => 
[McCabe, G] => 
[Fernández, D.] => 
[Butynski, T.M.] => 
[Struhsaker, T.T.] => 
[Dempsey, A.] => 
[Gonedelé Bi, S.] => 
[Matsuda Goodwin, R.] => 
[Koffi, A.] => 
[Hart, J.A.] => 
[Thompson, J.] => 
[de Jong, Y.A.] => 
[Abernethy, K.] => 
[Alempijevic, D.] => 
[Lokasola, A.] => 
[Nobimè, G.] => 
[Hofner, A.] => 
[Gadsby, E.L.] => 
[Ndeloh, D.] => 
[Ukizintambara, T.] => 
[Olupot, W.] => 
[Segniagbeto, G.] => 
[Mwenja, I.] => 
[Wiafe, E.] => 
[Osei, D.] => 
[Koné, I.] => 
[Baker, L.] => 
[Coad, L.] => 
[McGraw, S.] => 
[Wallis, J.] => 
[Cronin, D.T.] => 
[Gippoliti, S.] => 
[Mekonnen, A.] => 
[Lucherini, M.] => 
[Hounsome, M.] => 
[Harris, R.B.] => 
[Sagar Baral, H.] => 
[Mahood, S.] => 
[Miyunt, A.] => 
[Ong, P.] => 
[Gonzales, J.] => 
[Robichaud, W.] => 
[Fowler, S.L.] => 
[Fahr, J.] => 
[Cotterill, F.P.D.] => 
[Scanlon, A.] => 
[Naikatini, A.] => 
[Tikoca, S.] => 
[Armstrong, K.N.] => 
[Cooper-Bohannon, R.] => 
[Lumsden, L.F.] => 
[Senawi, J.] => 
[Kingston, T.] => 
[Khan, F.A.A.] => 
[Gumal, M.] => 
[Bielsa, M.] => 
[A'Bear, L.] => 
[Bunbury, N.] => 
[Fleischer-Dogley, F.] => 
[Juste, J.] => 
[Allen, G.] => 
[Myers, R.F.] => 
[Sidibé, A.] => 
[Bonvicino, C.R.] => 
[Poljak, S.] => 
[Sari, M.] => 
[Kuhlmann, M.] => 
[Reardon, T.B.] => 
[Hanrahan, N.M.] => 
[Brescia, F.] => 
[Thomson, B.] => 
[McKenzie, N.] => 
[Ford, G.] => 
[O'Donnell, C.] => 
[Pryde, M.] => 
[Borkin, K.] => 
[Coetzer, B.H.] => 
[Hammerson, G.A.] => 
[Sadovy, Y.] => 
[Alvarez, J.] => 
[Fidelino, J.] => 
[Gatan-Balbas, M.] => 
[Pedregosa, M.] => 
[Tanalgo, K.] => 
[Sedlock, J.] => 
[Ng, H.H.] => 
[Rhodin, A.G.J.] => 
[Crouse, D.] => 
[Austin, C.M.] => 
[Bunn, J.] => 
[Crandall, K.A.] => 
[Jones, C.] => 
[Wingfield, M.] => 
[Allen, G.R.] => 
[Kadarusman] => 
[Smith, R.] => 
[Pryce, D.] => 
[White, L.] => 
[Reischütz, A.] => 
[Roberts, R.] => 
[Denoel, M.] => 
[Edgar, P.] => 
[Sá-Sousa, P.] => 
[Krystufek, B.] => 
[Isfendiyaroglu, S.] => 
[Tavares, V.] => 
[Dávalos, L.] => 
[Suyanto, A.] => 
[Pérez-Hernandez, R.] => 
[Henderson, R.W.] => 
[Wallace, R.B.] => 
[Mercado Silva, N.] => 
[Gómez Balandra, A.] => 
[Cota, M.] => 
[Guntoro, J.] => 
[As-singkily, M.] => 
[Hamidy, A.] => 
[Kusrini, M.D.] => 
[Thomson, S.] => 
[Wager, R.] => 
[Kern, P.] => 
[Mathwin, R.] => 
[Gotch, T.] => 
[Cuellar, E.] => 
[Delsuc, F.] => 
[Roig, V.G.] => 
[Wai, H.] => 
[Samways, M.J.] => 
[Samways, M.] => 
[Samraoui, B.] => 
[Simaika, J.] => 
[Bronner, G.] => 
[Mrakovcic, M.] => 
[Chapple, D.G.] => 
[Smith, S.] => 
[Roberton, S.] => 
[Duya, A.] => 
[Paula, R.C.] => 
[DeMatteo, K.] => 
[Asher, R.J.] => 
[Mejía Guerrero, O.] => 
[Pérez‐Miranda, F.] => 
[Norris, S.] => 
[Soto Galera, E.] => 
[Kinsley, B.] => 
[Harding, J.] => 
[Shaffer, H.B.] => 
[Juškaitis, R.] => 
[Bertolino, S.] => 
[Holleman, W.] => 
[Williams, J.] => 
[Clements, K.D.] => 
[Raynal, M.] => 
[Di Dario, F.] => 
[Hollingsworth, B.] => 
[Thong, V.D.] => 
[Ho, Y.-Y.] => 
[Wiantoro, S.] => 
[Rosell-Ambal, G.] => 
[Ott, J.] => 
[Delgado, C.] => 
[Vanderduys, E.] => 
[Mondajem, A.] => 
[Cardiff, S.G.] => 
[Cunneyworth, P.] => 
[Alonso, C.] => 
[Hernansaiz, A.] => 
[Perkin, A.] => 
[Fashing, P.J.] => 
[Kerbis Peterhans, J.] => 
[Dieterlen, F.] => 
[Cotterell, F.P.D.] => 
[Bellamy, C.L.] => 
[Endrody-Younga, S.] => 
[Djikstra, K. D.] => 
[Vrahimis, S.] => 
[Grobler, P.] => 
[Brink, J.] => 
[Viljoen, P.] => 
[Schulze, E.] => 
[Gentile, G.] => 
[Smith, G.R.] => 
[Kumar, K.] => 
[Pasachnik, S.A.] => 
[Rentz, D.C.F.] => 
[Tenorio, M.J.] => 
[Monnier, E.] => 
[Peters, H.] => 
[Williams, J.T.] => 
[Linardich, C.] => 
[Mouton, P.L.F.N.] => 
[Jordaan, A.] => 
[Strauss, P.] => 
[Taft, J.M.] => 
[Rand, P.S.] => 
[Alfonso, N.] => 
[Tonn, B.] => 
[de Frias Martins, A.M.] => 
[Moy, K.] => 
[Moore, G.] => 
[Storey, A.W.] => 
[Jenkins, A.] => 
[Banaszek, A.] => 
[Bogomolov, P.] => 
[Feoktistova, N.] => 
[La Haye, M.] => 
[Monecke, S.] => 
[Reiners, T. E.] => 
[Rusin, M.] => 
[Surov, A.] => 
[Weinhold, U.] => 
[Ziomek, J.] => 
[Demos, T.] => 
[Laginha Pinto Correia, D.] => 
[Saleh, M.] => 
[Temple, H.] => 
[Jenkins, P.] => 
[Baxter, R.] => 
[Ponce-Campos, P.] => 
[Thorbjarnarson, J.] => 
[Ram, M.] => 
[Dacey, T.] => 
[Webb, G.J.W.] => 
[Shirley, M.H.] => 
[Espinosa-Blanco, A.] => 
[Antelo, R.] => 
[Morales-Betancourt, M.] => 
[Seijas, A.] => 
[Ross, J.P.] => 
[Platt, S.G.] => 
[de Silva, A.] => 
[Cotayo, L.] => 
[Bezuijen, M.] => 
[Simpson, B.] => 
[Behler, N.] => 
[Daltry, J.] => 
[Tempsiripong, Y.] => 
[Stuebing, R.] => 
[van Weerd, M.] => 
[C. Pomaro, C.] => 
[Antolin, R.] => 
[Mercado, V.] => 
[Banks, C.] => 
[Manolo, R.] => 
[Bohm, T.] => 
[Höner, O.R.] => 
[Dloniak, S.M.D.] => 
[Holekamp, E.] => 
[Tweddle, D.] => 
[Faulkes, C.] => 
[Griffin, M.] => 
[Hawkins, F.] => 
[Matson, J.] => 
[Bidau, C.J.] => 
[Ojeda, R.] => 
[Bidau, C.] => 
[Zeballos, N.] => 
[Doughty, P.] => 
[Ford, S.] => 
[Melville, J.] => 
[Gaikhorst, G.] => 
[Lloyd, R.] => 
[Craig, M.] => 
[Cowan, M.] => 
[How, R.] => 
[Teale, R.] => 
[Valdes Gonzales, A.] => 
[Mannerkoski, I.] => 
[Putchkov, A.] => 
[Tykarski, P.] => 
[Songsasen, N.] => 
[Jenks, K.] => 
[Srivathsa, A.] => 
[Sheng, L.] => 
[Kunkel, K.] => 
[Blanck, T.] => 
[Lau, M.] => 
[Kuchling, G.] => 
[Hoang, H.] => 
[McCormack, T.] => 
[Platt, K.] => 
[Schoppe, S.] => 
[Shepherd, C.] => 
[Luiselli, L.] => 
[Diagne, T.] => 
[Chirio, L.] => 
[Petrozzi, F.] => 
[Rödel , M.-O.] => 
[Hitchmough, R.] => 
[van Winkel, D.] => 
[Lettink, M.] => 
[Chapple, D.] => 
[Miranda, F.] => 
[Arteaga, M.] => 
[von Cosel, R.] => 
[Colosimo, G.] => 
[Hudson, R.D.] => 
[Day, M.] => 
[Bradley, K.A.] => 
[Buckner, S.] => 
[Carreras De León, R.] => 
[Carter, R.L.] => 
[Hayes, W.K.] => 
[Iverson, J.B.] => 
[Hudson, R.] => 
[Knapp, C.R.] => 
[Buckner, S.D.] => 
[Iverson, J.] => 
[Goetz, M.] => 
[Burton, F.J.] => 
[Desbiez, A.] => 
[González Rossell, A.] => 
[Berovides, V.] => 
[Alonso Tabet, M.] => 
[Cobián Rojas, D.] => 
[Custodio, C.] => 
[Carino, P.] => 
[Pamaong-Jose, R.] => 
[Ngoprasert, D.] => 
[Hedges, L.] => 
[Chutipong, W.] => 
[Linkie, M.] => 
[Tantipisanuh, N.] => 
[Haidir, I.A.] => 
[Ruedas, L.] => 
[Maryanto, I.] => 
[Maharandatunkamsi, D.] => 
[de la Maza-Benignos, M.] => 
[Lambarri Martínez, C.] => 
[Espinosa Pérez, H.] => 
[Schmitter-Soto, J.] => 
[Zhou, W.] => 
[Zhao, H.] => 
[Cui, K.] => 
[Marinho, F.] => 
[Martin, R.] => 
[Finucci, B.] => 
[Guallart, J.] => 
[White, W.T.] => 
[Rabiei, A.] => 
[Daujat, J.] => 
[Baker, K.] => 
[Radloff, F.] => 
[Cowell, C.] => 
[Peinke, D.] => 
[Dalton, D.] => 
[Kotze, A.] => 
[Kerley, G.] => 
[Pethiyagoda, R.] => 
[Benzie, J.] => 
[McKnight, M.] => 
[Canty, P.] => 
[Brandle, R.] => 
[Robinson, A.] => 
[Watson, M.] => 
[Taylor, P.J.] => 
[Patton J.] => 
[McCarthy, T.] => 
[McDonough, C.] => 
[Bermúdez Larrazabal, L.] => 
[Trujillo, F.] => 
[Smith, P.] => 
[Oakwood, M.] => 
[Raharivololona, B.] => 
[Manjary, D.] => 
[Aylward, M.] => 
[Ravelomandrato, F.] => 
[Michael, D.] => 
[Gillespie, G.] => 
[Hoskin, C.] => 
[Couper, P.] => 
[Amey, A.] => 
[Bergallo, H.] => 
[Williams, M.C.] => 
[Butynski, T.] => 
[Hoeck, H.] => 
[Dowsett-Lemaire, F.] => 
[Ziembicki, M.] => 
[Porolak, G.] => 
[Dieterlen. F.] => 
[Gonzalez-Porter, G.P.] => 
[Van Dijk, P.P.] => 
[Tiwari, M.] => 
[Girondot, M.] => 
[Nel, R.] => 
[Dobbs, K.] => 
[Miller, J.] => 
[Limpus, C.] => 
[Turvey, S.T.] => 
[Preece, R.C.] => 
[Ellis, S.] => 
[Talukdar, B.] => 
[Putra, R.] => 
[Ramono, W.] => 
[Sunarto, S.] => 
[NatureServe] => 
[Mathai, J.] => 
[Pippard, H.] => 
[Reis, R.] => 
[Lima, F.] => 
[Ishii, N.] => 
[Wahle, R.] => 
[Roth, E.] => 
[Horner, P.] => 
[Frey, J.] => 
[Ahmad, A.B.] => 
[Ho, J.K.I.] => 
[De Mattia, W.] => 
[Frest, T.] => 
[Ibáñez, M.] => 
[Eversole, A.G.] => 
[Bonaccorso, F.J.] => 
[Sinaga, U.] => 
[Fisher, D.] => 
[Pollom, R.] => 
[Sorensen, M.] => 
[Blakemore, R.] => 
[Costa, L.P.] => 
[Rudolf, E.] => 
[Brock, P.] => 
[Danielczak, A.] => 
[Lyal, C.] => 
[Marsh, H.] => 
[Sobtzick, S.] => 
[Hodgson, A.] => 
[Kwan, D.] => 
[Leite-Pitman, M.R.P.] => 
[Williams, R.S.R.] => 
[Cossios, D.] => 
[Dalponte, J.C.] => 
[Simaika, J.P.] => 
[Loss, C.] => 
[Pineda, W.] => 
[Zwick, P.] => 
[Paltridge, R.] => 
[Catt, G.] => 
[Zichy-Woinarski, J.] => 
[Andriafidison, D.] => 
[Andrianaivoarivelo, R.] => 
[Kofoky, A.] => 
[Picot, M.] => 
[Ranivo, J.] => 
[Ratrimomanarivo, F.H.] => 
[Razafimanahaka, J.] => 
[Vyas, R.] => 
[Thakur, S.] => 
[Giri, V.] => 
[Das, A.] => 
[Deepak, V.] => 
[Aengals, A.] => 
[Jiang, Z.] => 
[Jaafar, Z.] => 
[Kamal, M.M.] => 
[Rathbun, G.B.] => 
[Smit-Robinson, H.] => 
[Williams, C.] => 
[de Silva, S.] => 
[Kumar, A.] => 
[Baskaran, N.] => 
[Yoganand, K.] => 
[Menon, V.] => 
[Vidya, T.N.C.] => 
[Goossens, B.] => 
[Bogan, A.] => 
[Zima, J.] => 
[Goodman, S.] => 
[Jenkins, R.K.B.] => 
[Francis, C.M.] => 
[Van Veen, F.] => 
[Horwitz, P.] => 
[Burnham, Q.] => 
[Doroff, A.] => 
[Burdin, A.] => 
[Knapp, L.] => 
[Mohd-Azlan, J.] => 
[Adleson, S.] => 
[Wilson, Z.] => 
[Tolson, P.] => 
[Rodriguez, C.] => 
[Tolson, P.J.] => 
[Paulson, D. R.] => 
[Sosa-Cordero, E.] => 
[Russell, B.] => 
[Fennessy, S.] => 
[Pollard, D.A.] => 
[Samoilys, M.] => 
[Afonso, P.] => 
[Francour, P.] => 
[Barreiros, J.] => 
[Aguilar-Perera, A.] => 
[Bertoncini, A.A.] => 
[Ferreira, B.] => 
[Seddon. M.B.] => 
[Tanshi, I.] => 
[Mickelburgh, S.] => 
[Shoeman, C.] => 
[Coroiu, I.] => 
[Milne, D.J.] => 
[Soisook, P.] => 
[González, E.M.] => 
[Reardon, T.] => 
[Jacobs, D.] => 
[Barataud, M.] => 
[Fukui, D.] => 
[Huang, J.C.-C.] => 
[Benda, P.] => 
[Kebede, F.] => 
[Yohannes, H.] => 
[Low Mackey, B.] => 
[Hrabar, H.] => 
[Rubenstein, D.] => 
[Davidson, ZD] => 
[King, S.R.B.] => 
[Ginsberg, J.] => 
[Woodfine, T.] => 
[Moehlman, P.D.] => 
[Kaczensky, P.] => 
[Lkhagvasuren, B.] => 
[Pereladova, O.] => 
[Hemami, M.] => 
[Bouskila, A.] => 
[Reading, R.] => 
[Shah, N.] => 
[St. Louis, A.] => 
[Qureshi, Q.] => 
[Kang, A.] => 
[Yanlin, L.] => 
[East, R.] => 
[Rubenstein, D.I.] => 
[Muntifering, J.] => 
[Kolberg, H.] => 
[Uiseb, K.] => 
[Novellie, P.] => 
[Boyd, L.] => 
[Zimmermann, W.] => 
[Kendall, B.E.] => 
[Feh, C.] => 
[Maes, D.] => 
[Sasic, M.] => 
[Verstrael, T.] => 
[Warren, M.] => 
[Settele, J.] => 
[Mesa-Salazar, L.] => 
[Alonso, J. C.] => 
[Mojica, J.] => 
[Chaloupka, M.] => 
[Bolten, A.] => 
[Dutton, P.] => 
[Musick, J.] => 
[Shanker, K.] => 
[Donnelly, N.] => 
[Leuteritz, T.] => 
[Garcia, G.] => 
[Lang, A.] => 
[Weller, D.] => 
[Mate, B.] => 
[Alves, N.] => 
[Coughran, J.] => 
[Furse, J.] => 
[Lawler, S.] => 
[Fukushima, C.] => 
[Mendoza, J.] => 
[West, R.] => 
[Longhorn, S.] => 
[Rivera Téllez, E.] => 
[Henriques, S.] => 
[Cardoso, P.] => 
[Seppälä, S.] => 
[Hending, D.] => 
[Semel, B.] => 
[Zaonarivelo, J.] => 
[Razafindramanana, J.] => 
[Rakotondrabe, R.] => 
[Roullet, D.] => 
[Irwin, M.] => 
[King, T.] => 
[Ravoloharimanitra, M.] => 
[Tecot, S.] => 
[Borgerson, C.] => 
[Donati, G.] => 
[Johnson, S.] => 
[Ravaloharimanitra, M.] => 
[Volampeno, S.] => 
[Wright, P.] => 
[Birkinshaw, C.] => 
[Ludovic, R.] => 
[Ratsimbazafy, J.] => 
[Balestri, M.] => 
[Campera, M.] => 
[Hyde Roberts, S.] => 
[Račevska, E.] => 
[Ravoahangy, A.] => 
[Chikhi, L.] => 
[Le Pors, B.] => 
[Ralison, J.] => 
[Randrianambinina, B.] => 
[Randriatahina, G.] => 
[Rasamimananana, H.] => 
[Rasoloharijaona, S.] => 
[Ratelolahy, F.] => 
[Seiler, M.] => 
[Clarke, T.] => 
[Heriniaina, R.] => 
[Stone, E.] => 
[Conyers, J.] => 
[Wingate, D.] => 
[Sweeney, K.] => 
[Pineda, J.] => 
[Lima, E.] => 
[Vincent, A.] => 
[Westrip, J.R.S.] => 
[Grice, H.] => 
[Hall, P.] => 
[Rosa, A.] => 
[Marini-Filho, O.] => 
[Mega, N.] => 
[Suter, P.] => 
[Tomovic, J.] => 
[Falniowski, A.] => 
[Sanderson, J.] => 
[Bao, W.] => 
[Abdukadir, A.] => 
[Shi, K.] => 
[Jathana, D.] => 
[Baral, H.] => 
[Sliwa, A.] => 
[Ghadirian, T.] => 
[Appel, A.] => 
[Banfield, L.] => 
[Sher Shah, M.] => 
[Wacher, T.] => 
[Wilson, B.] => 
[Küsters, M.] => 
[Tordiffe, A.] => 
[Rintelen, T.] => 
[Braulik, G.] => 
[de A. Goonatilake, W.L.D.P.T.S.] => 
[Brady, L.] => 
[Carpenter, A.] => 
[Sobel, J.] => 
[Masters, J.] => 
[Pimley, E.] => 
[Bearder, S.] => 
[West, D.] => 
[Franklin, P.] => 
[Ling, N.] => 
[Allibone, R.] => 
[Crow, S.] => 
[Closs, G.] => 
[David, B.] => 
[Gibson, C.] => 
[Champion, P.] => 
[Swartz, E.] => 
[Surrey, G.] => 
[Cooper, D.] => 
[Morgan, D.L.] => 
[Beatty, S.] => 
[Quaglietta, L.] => 
[Vega-Cendejas, M.] => 
[Matamoros, W.A.] => 
[Espinosa-Perez, H.] => 
[Meredith, C.R.] => 
[Lang, B.] => 
[Pollock, C.M.] => 
[Feulner, G.R.] => 
[Lang, J.] => 
[Chowfin, S.] => 
[Bayshal, A.] => 
[Gill, I.] => 
[Mallapur, G.] => 
[Stevenson, C.] => 
[Vashistha, G.] => 
[Gaubert, P.] => 
[Angelici, F.M.] => 
[Young, R.] => 
[Tapia, W.] => 
[Caccone, A.] => 
[Gibbs, J.P.] => 
[Cayot, L.J.] => 
[Soarimalala, V.] => 
[Hafner, D.] => 
[Amr, Z.] => 
[Kock, D.] => 
[Muller, Z.] => 
[Bercovitch, F.] => 
[Brand, R.] => 
[Brown, D.] => 
[Brown, M.] => 
[Bolger, D.] => 
[Carter, K.] => 
[Deacon, F.] => 
[Fennessy, J.] => 
[Lee, D.] => 
[Marais, A.] => 
[Strauss, M.] => 
[Tutchings, A.] => 
[Wube, T.] => 
[Görföl, T.] => 
[Minton, G.] => 
[Olson, P.] => 
[Pike, D.] => 
[Desportes, G.] => 
[Lumbantobing, D.] => 
[Compagno, L.J.V.] => 
[Tennessen, K.] => 
[Quah, E.] => 
[Palomo-Ramos, R.] => 
[Ríos-Arana, J.] => 
[Goode, E.V.] => 
[Bergl, R.A.] => 
[Strindberg, S.] => 
[Breuer, T.] => 
[Greer, D.] => 
[Jeffery, K.] => 
[Stokes, E.] => 
[de la Sancha, N.] => 
[Costa, L.] => 
[Ventura, J.] => 
[López Fuster, M.] => 
[Carmignotto, A.P.] => 
[Ferguson, A.] => 
[Kiszka, J.] => 
[Muller, C.J.] => 
[Window, J.] => 
[Miller, R.M.] => 
[Abramov, A.V.] => 
[Durden, L.] => 
[Bowen, D.] => 
[Hearthstone, E.] => 
[Andrianoely, D.] => 
[Otero-Jiménez, B.J.] => 
[Lauterbur, M.E.] => 
[Frasier, C.L.] => 
[Louis, E.E.] => 
[Dolch, R.] => 
[Randrianarimanana, L.] => 
[Eppley, T.M.] => 
[Duya, P.] => 
[Balete, D.S.] => 
[Ramayla, S.P.] => 
[Laleye, P.] => 
[Contreras-MacBeath, T.] => 
[Paguntalan, L.M.] => 
[Scotson, L.] => 
[Fredriksson, G.] => 
[Augeri, D.] => 
[Cheah, C.] => 
[Wai-Ming, W.] => 
[Garshelis, D.L.] => 
[Lutz, M.L.] => 
[Charrier, M.] => 
[Muñoz-Alons, A.] => 
[Marquez, L.C.] => 
[Frost, D.R.] => 
[Gadsden, H.] => 
[Neiber, M.T.] => 
[Alempath, M.] => 
[Rice, C.] => 
[Al-Rawahi, H.] => 
[Al-Rasbi, A.] => 
[Al-Fazari, W.] => 
[Chreiki, M.K.] => 
[Sathyakumar, S.] => 
[Lingyun, X.] => 
[Bhatnagar, Y.V.] => 
[Le Feuvre, M.C.] => 
[Shelley, J.] => 
[Caso, A.] => 
[de Oliveira, T.] => 
[Carvajal, S.V.] => 
[Royer, E.] => 
[Shuey, J.] => 
[Banks, P.] => 
[Samudio, R.] => 
[Barnett, A.] => 
[Cheok, J.] => 
[Tanaka, S.] => 
[Walker, T.I.] => 
[Ransom, C.] => 
[Robinson, P.T.] => 
[Lewison, R.] => 
[Barrio, J.] => 
[Nuñez, A.] => 
[Regidor, H.A.] => 
[Fuentes-Allende, N.] => 
[Corti, P.] => 
[Díaz, N.] => 
[Fernandez, R.] => 
[Geist, V.] => 
[Gill, R.] => 
[Gizejewski, Z.] => 
[Jiménez, J.] => 
[Pastore, H.] => 
[Saucedo, C.] => 
[Wittmer, H.] => 
[Zhang, X.] => 
[Masonjones, H.] => 
[Woodall, L.] => 
[Kuo, T.-C.] => 
[Aylesworth, L.] => 
[Wiswedel, S.] => 
[Lim, A.] => 
[Buchanan, J.] => 
[Oliveira, T.] => 
[Harasti, D.] => 
[Hayashida-Boyles, A.] => 
[Rose, E.] => 
[Pluháček, J.] => 
[Wells, S.] => 
[Rajasegaran, P.] => 
[Rosli, Q.] => 
[Oo, S.S.L.] => 
[Helgen] => 
[Esselstyn, J.] => 
[Huang, J. C.-C.] => 
[Sigit W.] => 
[Hall, L.] => 
[Douangboubpha , B.] => 
[Phelps, K.] => 
[MacArthur, E.] => 
[Dookia, S.] => 
[Shazali, N.] => 
[Chakravarty, R.] => 
[Duya, M.R.] => 
[Jiang, T.L.] => 
[Feng, J.] => 
[Woinarski, J.C.Z.] => 
[Utevsky, S.] => 
[Zagmajster, M.] => 
[Trontelj, P.] => 
[Taylor, C.A.] => 
[Queirolo, D.] => 
[Branch, W.R.] => 
[Loehr, V.J.T.] => 
[Baard, E.H.W.] => 
[Webb, J.] => 
[Anderson, R.P.] => 
[Abraham, R.] => 
[Madhusoodana Kurup, B.] => 
[Krishna , K.K.] => 
[Dahanukar, N.] => 
[Chebanov, M.] => 
[AbiSaid, M.] => 
[Wiesel, I.] => 
[Domning, D.] => 
[Morales-Vela, B.] => 
[Malicky, H.] => 
[Ledesma, M.] => 
[Brown, R.] => 
[Sy, E.] => 
[Rico, E.L.] => 
[Hückstädt, L.] => 
[Young, B.E.] => 
[Jarvis, L.] => 
[Geissmann, T.] => 
[Nijman, V.] => 
[Boonratana, R.] => 
[Brockelman, W.] => 
[Roos, C.] => 
[Nowak, M.G.] => 
[Cheyne, S.M.] => 
[Liswanto, D.] => 
[Whittaker, D.] => 
[Whitten, T.] => 
[Timmins, T.] => 
[Traeholt, C.] => 
[van der Straeten, E.] => 
[Whitehead, H.] => 
[Feyrer, L.] => 
[Gilmore, G.] => 
[Milagrosa Bustamante, G.] => 
[Robertson, R.] => 
[Jones, H. A.] => 
[De Smet, K.] => 
[McCay, S.] => 
[van den Burg, M.] => 
[Breuil, M.] => 
[Knapp, C.] => 
[Iskandar, D.] => 
[Jenkins, H.] => 
[Inger, R.F.] => 
[Lilley, R.] => 
[Shaji, C.P.] => 
[Rahman, S.] => 
[da Silva, V.] => 
[Martin, A.] => 
[Aliaga-Rossel, E.] => 
[Smith, B.D.] => 
[Schütte, K.] => 
[Solofoniaina, A.] => 
[Brown, J.] => 
[Grijalba Bendeck, L.] => 
[Jayaraj, V.K.] => 
[Fahr. J.] => 
[Nor Zalipah, M.] => 
[Rosell-Ambal, R.G.B.] => 
[Loyd, A.M.] => 
[Lim, L.S.] => 
[Cacho, M.A.] => 
[Dionisio, T.] => 
[Alviola, P.A.] => 
[Politano, E.] => 
[Lea, J.] => 
[Boycott, R.C.] => 
[Mifsud, D.A.] => 
[Calderón Mandujano, R.] => 
[Canseco-Marquez, L.] => 
[Stiassny, M.] => 
[Mailautoka, K.] => 
[Lubbe, A.] => 
[Schumann, M.] => 
[Ngobela, T.] => 
[Tuniyev, B.] => 
[Agasyan, A.] => 
[Orlov, N.L.] => 
[Tuniyev, S.] => 
[Sadovy, Y.J.] => 
[Beresford, A.] => 
[Chenery, A.] => 
[Ashe, E.] => 
[Alafaro-Shiguieto, J.] => 
[Lundquist, D.] => 
[Mangel, J.] => 
[Leis, J.L.] => 
[Lyczkowski-Shultz, J.] => 
[Burbidge, A.] => 
[Acebes, P.] => 
[Cuéllar, E.] => 
[Funes, M.] => 
[Hoces, D.] => 
[Puig, S.] => 
[Franklin, W.L.] => 
[González, B.A.] => 
[Lichtenstein, G.] => 
[Starmühlner, F.] => 
[Schembri, P.J.] => 
[Lange, C.N.] => 
[Taggart, D.] => 
[Horsup, A.] => 
[Palazzi, S.] => 
[Lane, A.] => 
[Guinea, M.] => 
[Polidoro, B.A.] => 
[Morrison, K.] => 
[Robinson, T.] => 
[Read, J.] => 
[Inchaustegui, S.] => 
[Landestoy, M.] => 
[Bachraz, V.] => 
[Abdel-Rahman, E.H.] => 
[Corti, M.] => 
[LaFleur, M.] => 
[Gould, L.] => 
[Ludwig, G.] => 
[Knogge, C.] => 
[Pissinatti, A.] => 
[de Oliveira, P.] => 
[Paviolo, A.] => 
[Crawshaw, P.] => 
[Kelly, M.] => 
[De Angelo, C.] => 
[Payan, E.] => 
[Bianchi, R.] => 
[Rueda, L.] => 
[Schargel, W.] => 
[Rivas, G.] => 
[Wibbels, T.] => 
[Bevan, E.] => 
[Chaloupka, M.Y.] => 
[Abreu-Grobois, A.] => 
[Ball, J.B.] => 
[Cockburn, K.N.A.] => 
[Edge, D.A.] => 
[Wilmet, L.] => 
[Ferguson, B.] => 
[Rakotondranary, S.J.] => 
[Ganzhorn, J.] => 
[Donohue, M.E.] => 
[Lewis, R.] => 
[Andriajaona, A.] => 
[Rasoamazava, L.] => 
[Rakotomalala, V.F.] => 
[Dinsmore, M.] => 
[Thiel, C.] => 
[Frias Martins, A.] => 
[Frias-Martin, A.] => 
[Watanabe, K.] => 
[Abe, T.] => 
[Iwata, A.] => 
[Shimizu, T.] => 
[Hosoya, K.] => 
[Boveng, P.] => 
[Nassar, J.] => 
[Lorenzo, C.] => 
[Lanier, H.C.] => 
[Brown, D.E.] => 
[Ballesteros, F.] => 
[Tolesa, Z.] => 
[Sahlen, G.] => 
[Inoue, K.] => 
[Razafindranaivo, V.] => 
[Dunham, A.] => 
[Millard, M.J.] => 
[Zaldívar-Rae, J.A.] => 
[Shin, P.] => 
[Carmichael, R.] => 
[Dharmarajah, V.] => 
[Ho, B.] => 
[Novitsky, T.] => 
[Tanacredi, J.] => 
