IUCN contributors for mapping:

[Harry Hines, Ed Meyer, Jean-Marc Hero, David Newell, John Clarke.] => 
[Global Amphibian Assessment Coordinating Team (Simon Stuart, Janice Chanson and Neil Cox).] => 
[Jean-Marc Hero, Harry Hines, Ed Meyer, Michael Cunningham, John Clarke.] => 
[Jean-Marc Hero, Ross Alford, Keith McDonald, Michael Cunningham, Richard Retallick.] => 
[Nowakowski, J.] => 
[Flores-Villela, O.] => 
[Howeth, J.] => 
[Mellado, V.P.] => 
[Perälä, J.] => 
[Behler, J. (Tortoise.] => 
[Lymberakis, P.] => 
[Böhme, W.] => 
[Jacobsen, N.] => 
[Relton, C.] => 
[Solymos, P.] => 
[Ghamizi, M.] => 
[van Damme. D.] => 
[Soliman, G.] => 
[McIvor, A.] => 
[Rao, D.-q.] => 
[Nguyen, N.] => 
[Morton, A.] => 
[Barriga, C.] => 
[Sinaga, J.] => 
[Sergio Potsch de Carvalho-e-Silva, Ana Carolina Carnaval.] => 
[Sergio Potsch de Carvalho-e-Silva, Oswaldo Luiz Peixoto.] => 
[Amorim, A.F.] => 
[Chang, S.-K.] => 
[de Oliveira Leite Jr.] => 
[N.] => 
[Fredou, F.L.] => 
[Guzman-Mora, A.] => 
[Viera Hazin, F.H.] => 
[Masuti, E.] => 
[Oxenford, H.] => 
[Salas, E.] => 
[Sun, C.] => 
[Teixeira Lessa, R.P.] => 
[Pires Ferreira Travassos, P.E.] => 
[Uozumi, Y.] => 
[Wang, S.] => 
[Chiang, W.] => 
[Kada, O.] => 
[Worm, B.] => 
[Richards, W.] => 
[MacKenzie, B.] => 
[Villada-Cadavid, T.] => 
[Heddle, M.L.] => 
[Bezuijen, M.R.] => 
[Shwedick, B.] => 
[Simpson, B.K.] => 
[Staniewicz, A.] => 
[Medhi, R.] => 
[Thant, N.M.L.] => 
[Bleisch, B.] => 
[Brockelman, W, Timmins, R.J.] => 
[Thun, S.] => 
[Bleisch, W.] => 
[Phiaphalath, P.] => 
[Velez-Liendo, X.] => 
[García-Rangel, S.] => 
[McLellan, B.N.] => 
[de Souza, D.] => 
[Kendall, S.] => 
[Castelblanco-Martínez, D.N.] => 
[Ortega-Argueta, A.] => 
[Deutsch, C.J.] => 
[Self-Sullivan, C.] => 
[Mignucci-Giannoni, A.] => 
[Reynolds III, J.E.] => 
[Powell, J.A. (Sirenia Red List Authority).] => 
[Keith Diagne, L.] => 
[Rüetschi, J.] => 
[Carvajal, F.] => 
[Maldonado, M.] => 
[Sarmiento, J.] => 
[Budha, P.B.] => 
[Daniel, B.A.] => 
[Stuart, B.] => 
[Nguyen, T.Q.] => 
[Bauder, J.] => 
[Meziere, N.M.] => 
[Jan Willem Arntzen, Sergius Kuzmin, Robert Jehle, Trevor Beebee, David Tarkhnishvili, Vladimir Ishchenko, Natalia Ananjeva, Nikolai Orlov, Boris Tuniyev, Mathieu Denoël, Per Nyström, Brandon Anthony, Benedikt Schmidt, Agnieszka Ogrodowczyk.] => 
[Jan Willem Arntzen, Sergius Kuzmin, Robert Jehle, Mathieu Denoël, Brandon Anthony, Claude Miaud, Wiesiek Babik, Milan Vogrin, David Tarkhnishvili, Vladimir Ishchenko, Natalia Ananjeva, Nikolai Orlov, Boris Tuniyev, Dan Cogalniceanu, Tibor Kovács, István Kiss.] => 
[Sargis, E.] => 
[Wells, R.S.] => 
[Natoli, A.] => 
[FishBase team RMCA.] => 
[Jackson, R.] => 
[Kebapçı, U.] => 
[Numa, C.] => 
[Jean-Marc Hero, Dale Roberts, Paul Horner.] => 
[Roemer, G.] => 
[Cypher, B.] => 
[List, R.] => 
[Coonan, T.] => 
[Ralls, K.] => 
[Hudgens, B.] => 
[Boser, C.] => 
[Wiig, Ø.] => 
[Amstrup, S.] => 
[Atwood, T.] => 
[Lunn, N.] => 
[Obbard, M.] => 
[Regehr, E.] => 
[Thiemann, G.] => 
[Rondinini, C.] => 
[McLellan, B.] => 
[Torres-Martinez, M.] => 
[Afuang, L.] => 
[Diesmos, M.] => 
[Morelli, T.L.] => 
[Killeen, I.] => 
[Wheeler, J.] => 
[Baldo, J.] => 
[Tuppia, P.] => 
[Varol Tok, Ishmail Ugurtas, Murat Sevinç, Wolfgang Böhme, Pierre-André Crochet, Yakup Kaska, Yusuf Kumlutaş, Uğur Kaya, Aziz Avci, Nazan Üzüm, Can Yeniyurt, Ferdi Akarsu.] => 
[Göran Nilson.] => 
[Temple, H.J. (Global Reptile Assessment Coordinating Team).] => 
[Göran Nilson, Claus Andrén, Aziz Avci, Ferdi Akarsu.] => 
[Ulrich Joger, Jelka Crnobrnja Isailovic, Milan Vogrin, Claudia Corti, Bogoljub Sterijovski, Alexander Westerström, László Krecsák, Valentin Pérez Mellado, Paulo Sá-Sousa, Marc Cheylan, Juan M. Pleguezuelos, Roberto Sindaco.] => 
[Yakup Kaska, Yusuf Kumlutaş, Aziz Avci, Göran Nilson.] => 
[Boris Tuniyev, Göran Nilson, Aram Agasyan, Nikolai Orlov, Sako Tuniyev.] => 
[Akarsu, F.] => 
[Walther, F.] => 
[Nandini, R.] => 
[Moehrenschlager, A.] => 
[Sovada, M.] => 
[Klunzinger, M.] => 
[Walker, KF.] => 
[Bizsel, K.] => 
[Safina, C.] => 
[McGuinness, C.A.] => 
[Zhao, H.H.] => 
[Débora Silvano, Ulisses Caramaschi, Miguel Trefaut Rodrigues.] => 
[Avila-Pires, T.C.S.] => 
[Aparicio, J.] => 
[Moravec, J.] => 
[Almendáriz, A.] => 
[Pires-Costa, L.] => 
[Weksler M.] => 
[Claudia Azevedo-Ramos.] => 
[Arredondo, J.C.] => 
[Gutiérrez-Cárdenas, P.] => 
[Caicedo, J.] => 
[Cisneros-Heredia, D.F.] => 
[Ibáñez, R.] => 
[Jaramillo, C.] => 
[Ortega, A.] => 
[Bolívar, W.] => 
[Bora, P.] => 
[Sushil Dutta, Tej Kumar Shrestha, Annemarie Ohler.] => 
[Thapa, S.] => 
[Shang, G.] => 
[Débora Silvano, Bruno Pimenta.] => 
[Quiroz Rodriguez, A.] => 
[Leandro O. Drummond.] => 
[Ariadne Angulo and Simon Stuart.] => 
[Whittaker, A.H.] => 
[Doan, T.M.] => 
[Wilson, L.D.] => 
[Luque, I.] => 
[Duya, M.] => 
[Patton, J.,.] => 
[Sunyer, J.] => 
[Nicholson, K.] => 
[Köhler, G.] => 
[Castañeda, M.R.] => 
[Colli, G.R.] => 
[Fenker, J.] => 
[Tedeschi, L.] => 
[Bataus, Y.S.L.] => 
[Uhlig, V.M.] => 
[Lima, A.] => 
[Nogueira, C. de C.] => 
[Borges-Nojosa, D.M.] => 
[Costa, G.C.] => 
[de Moura, G.J.B.] => 
[Winck, G.] => 
[Silva, J.R.S.] => 
[Viñas, L.V.] => 
[Ribeiro Júnior, M.A.] => 
[Hoogmoed, M.S.] => 
[Tinôco, M.S.T.] => 
[Almeida-Santos, P.] => 
[Valadão, R.] => 
[de Oliveira, R.B.] => 
[Ferreira, V.L.] => 
[de Menezes, V.A.] => 
[Stafford, P.] => 
[Campbell, J.] => 
[Débora Silvano, Ulisses Caramaschi.] => 
[Arzamendia, V.] => 
[Fitzgerald, L.] => 
[Giraudo, A.] => 
[Kacoliris, F.] => 
[Montero, R.] => 
[Pelegrin, N.] => 
[Scrocchi, G.] => 
[Garcia, M.A.] => 
[Figuerola, C.] => 
[Bell, T.] => 
[Guttman, A.] => 
[Mansur, M.C.D.  (Mollusc Specialist Group).] => 
[Madhyastha, A.] => 
[Dey, A.] => 
[Mavinkurve, R.G.] => 
[Madhyastha, N.A.] => 
[Duarte, J.M.B.] => 
[Vogliotti, A.] => 
[Duarte, J.M.B, Vogliotti, A.] => 
[Oliveira, M.L.] => 
[Weber, M.] => 
[Giovanni Amori.] => 
[Caroline Pollock and Helen Temple.] => 
[Samiya, R.] => 
[Monkhzul, Ts.] => 
[zima, j.] => 
[Gankhuyag, P.] => 
[Fernandes, M.] => 
[Gunn, A.] => 
[Forchhammer, M.] => 
[Ajtic, R.] => 
[Tok, V.] => 
[Sevinç, M.] => 
[Crochet, P.-A.] => 
[Haxhiu, I,, Sterijovski, B.] => 
[Krecsák, L.] => 
[Crnobrnja-Isailović, J.] => 
[Kaska, Y.] => 
[Kumlutaş, Y.] => 
[Avci, A.] => 
[Jelić, D.] => 
[Korine, C.] => 
[Gaylard, A.] => 
[Parrini, F.] => 
[Arista, A.] => 
[Knees, S.] => 
[Gardner, M.] => 
[Thomas, P.] => 
[Farjon, A.] => 
[Vivero, J.L. <i>et al.</i>.] => 
[Güner, A.] => 
[Aleksić, J.M.] => 
[Ballian, D.] => 
[Isajev, D.] => 
[Mataruga, M.] => 
[Christian, T.] => 
[Bogunić, F.] => 
[Draper Munt, D.] => 
[Kell, S.P.] => 
[Caković, D.] => 
[Petrova, A.] => 
[Shuka, L.] => 
[Bazos, I.] => 
[Matevski, V.] => 
[Sennikov, A.] => 
[Rivers, M.C.] => 
[Buira, A.] => 
[Sánchez Gómez, P.] => 
[Stevens, D, Fennane, M, Gardner, M.] => 
[Kozlowski, G.] => 
[Frey, D.] => 
[Fazan, L.] => 
[Egli, B.] => 
[Pirintsos, S.] => 
[de Montmollin, B.] => 
[Yahi, N.] => 
[Bañares, A. <i>et al.</i>.] => 
[Beech, E.] => 
[Scholz, S.] => 
[Reyes-Betancort, J.A.] => 
[Abdoun, F.] => 
[Griffiths, A.] => 
[Rumeu Ruiz, B, de Sequeira, M, Elliot, M.] => 
[da Silva Menezes de Sequeira, M.P.] => 
[Fernandes, F.] => 
[Silva, L.] => 
[Marrero-Rodríguez, Á, Medina Hijazo, F.] => 
[Naranjo-Suárez, J.] => 
[Santana-López, M.I.] => 
[Peraza Zurita, M.D.] => 
[del Arco Aguilar, M.] => 
[Carapeto, A.] => 
[Monteiro-Henriques, T.] => 
[Craven, P.] => 
[Scott-Shaw, C.R.] => 
[Victor, J.E.] => 
[von Staden, L.] => 
[van Wyk, A.E.] => 
[Dold, T.] => 
[Cloete, E.] => 
[Hilton-Taylor, C. <i>et al.</i>.] => 
[Rebelo, A.G.] => 
[Mtshali, H.] => 
[Koopman, R.] => 
[Lovett, J.] => 
[Clarke, G.P.] => 
[Lötter, M.C.] => 
[Matimele, H.A.] => 
[Massingue, A.O.] => 
[Bandeira, S.] => 
[Burrows, J.E.] => 
[Darbyshire, I.] => 
[Timberlake, J.] => 
[Scott-Shaw, R.] => 
[Burrows, J.] => 
[Hahn, N.] => 
[February, E.] => 
[Higgins, S.] => 
[Fox, S.] => 
[Linares, J.] => 
[Nelson, C.] => 
[Wingate, D.B.] => 
[Adams, R.] => 
[Ellick, S.] => 
[Lambdon, P.W.] => 
[Clubbe, C.P.] => 
[Waldren, S.] => 
[Miller, A.] => 
[Abuzinada, A.H.] => 
[AL-Eisawi, D.M.H. (Arabian Plants Red List Authority).] => 
[Kabuye, C.] => 
[Mwangoka, M.] => 
[Ndangalasi, H.] => 
[Kindeketa, W.] => 
[Kalema, J.] => 
[Minani, V.] => 
[Kelbessa, E.] => 
[Gereau, R.E.] => 
[Luke, W.R.Q.] => 
[Malombe, I.] => 
[Shaw, K.] => 
[Ghazanfar, S.A.] => 
[de Lange, P.J.] => 
[Belay, B.] => 
[Mekbib, E.] => 
[Alemu, S.] => 
[Awas, T.] => 
[Bahdon, J.] => 
[Demissew, S.] => 
[Nemomissa, S.] => 
[Atnafu, H.] => 
[Musili, P.] => 
[CAMP Workshop, Kenya (November 1996).] => 
[Ravaomanalina, H.] => 
[Rakouth, B.] => 
[Goettsch, B.] => 
[Members of the IUCN SSC Madagascar Plant Specialist Group.] => 
[Missouri Botanical Garden.] => 
[Faranirina, L.] => 
[Andriambololonera, S.] => 
[Oldfield, S.] => 
[Barstow, M.] => 
[Florence, J.] => 
[Cosiaux, A.] => 
[Ibrahim, H.] => 
[Baker, W.J.] => 
[Couvreur, T.L.P.] => 
[Gardiner, L.M.] => 
[Welch, G.] => 
[Yang, S.] => 
[Stritch, L.] => 
[Condit, R.] => 
[Thulin, M.] => 
[Miller, A.G.] => 
[Al-Eisawi, D.M.H.] => 
[Ramanantsialonina, R.N.] => 
[Letsara, R.] => 
[Williams, E.] => 
[Cheek, M.] => 
[Prance, G.] => 
[Onana, J.-M.] => 
[Cable, S.] => 
[Tye, A.] => 
[Loving, J.] => 
[Mauchamp, A. <i>et al.</i>.] => 
[Troia, A.] => 
[de Lange, P.] => 
[Mill, R.] => 
[Ismail, S.] => 
[Huber, M.J.] => 
[Mougal, J.] => 
[Gibbs, D.] => 
[Nature Protection Trust of Seychelles.] => 
[Strahm, W.] => 
[Page, W.] => 
[Rutty, R. (TPTNC).] => 
[Florens, D. (Indian Ocean Island Plant Red List Authority).] => 
[Fensham, R.] => 
[Laffineur, B.] => 
[Collingwood, T.] => 
[White, M.] => 
[Benson, J.] => 
[Pannell, C.M.] => 
[Eddowes, P.J.] => 
[Tezoo, V. (TPTNC).] => 
[Mitré, M.] => 
[Verspagen, N.] => 
[Erkens, R.H.J.] => 
[Zamora, N.A.] => 
[Schatz, G.E.] => 
[Shah-Smith, Z.] => 
[Fuentes, A.C.D.] => 
[Martínez Salas, E.] => 
[Samain, M.-S.] => 
[Pires O'Brien, J.] => 
[Lewis, G.] => 
[Barker, A.] => 
[Alvarez-Clare, S.A.C.] => 
[Westwood, M.] => 
[Americas Regional Workshop (Conservation.] => 
[Sustainable Management of Trees, Costa Rica, November 1996).] => 
[Botanic Gardens Conservation International (BGCI).] => 
[IUCN SSC Global Tree Specialist Group.] => 
[Lobo, SL, Brewer, S.W.B.] => 
[MacVean, A.L.] => 
[Coronado, I.] => 
[Rodríguez, D.] => 
[Lopez-Gallego, C.] => 
[Espinoza Flores, Y.] => 
[Pillco Huarcaya, R.] => 
[Hartshorn, G.] => 
[Rodríguez González, A.R.] => 
[Ortiz-Rodríguez, A.E.] => 
[de Kok, R.] => 
[Machuca Machuca, K.] => 
[González-Espinosa, M.] => 
[Luna Vega, I.] => 
[Denvir, A.] => 
[Kenny, L.] => 
[Wenzell, K.] => 
[Beckman, E.] => 
[Jerome, D.] => 
[Carrero, C.] => 
[Correa, H.R.C.] => 
[Gonzalez Rodriguez, A.G.R.] => 
[Álvarez, L.] => 
[Calderon, E.] => 
[Weber, O.] => 
[Beentje, H.J.] => 
[Hadjiev, V.] => 
[Shetekauri, S.] => 
[Litvinskaya, S.] => 
[Batsatsashvili, K.] => 
[Participants of the FFI/IUCN SSC Central Asian regional tree Red Listing workshop, Bishkek, Kyrgyzstan (11-13 July 2006).] => 
[Newton, A.] => 
[Eastwood, A. (Global Tree Red List Authority).] => 
[Lorea Hernández, F.] => 
[Tobón, W.] => 
[Luna-Vega, I.] => 
[Gonzalez-Espinosa, M.] => 
[Kingston, N.] => 
[Bruegmann, M.] => 
[Caraway, V.L.] => 
[Weisenberger, L.] => 
[Keir, M.] => 
[Yoshioka, J.M.] => 
[Chau, M.] => 
[Bruegmann, M.M.] => 
[Caraway, V.] => 
[Maunder, M. (Plant Conservation Committee).] => 
[Dickinson, T. (Red List Programme Office).] => 
[Clark, M.] => 
[Walsh, S.] => 
[Sporck-Koehler, M.] => 
[Nyberg, B.] => 
[Wood, K.] => 
[Rønsted, N.] => 
[Portner, T.] => 
[Kwon, J.] => 
[Sugii, N.] => 
[Ashton, P.] => 
[Leaman, D.J.] => 
[Howard, G.] => 
[Maunder, M.] => 
[Mwachala, G.] => 
[Njau, E.-F.] => 
[Siro Masinde, P.] => 
[Wilkins, V.L.] => 
[Barasa, J.] => 
[Mathenge, J.] => 
[Eastern Arc Mountains.] => 
[Coastal Forests CEPF Plant Assessment Project Participants.] => 
[Beentje, H.] => 
[Gereau, R.] => 
[Luke, Q.] => 
[Lyaruu, H.] => 
[Njau, F.] => 
[Schatz, G.] => 
[Wabuele, E.  (East African Plants Red List Authority).] => 
[Dickinson, T.] => 
[Premoli, A.] => 
[Quiroga, P.] => 
[Souto, C.] => 
[Lara Aguilar, A.] => 
[Heintzman, S.] => 
[Nagendra, U.] => 
[Bárrios, S.] => 
[Hamilton, M.A.] => 
[Wolkis, D.] => 
[Lorence, D.H.] => 
[Nixon, K. <i>et al.</i>.] => 
[Spector, T.] => 
[Determann, R.] => 
[Nicholson, R.] => 
[Quero, H.J.] => 
[Perez de la Rosa, J.] => 
[Tron, F.] => 
[Sabran, S.] => 
[Lowry, P.] => 
[Jaffré, T. <i>et al.</i>.] => 
[Amice, R.] => 
[Barrière, R.] => 
[Butin, J.-P.] => 
[Fleurot, D.] => 
[Lagrange, A.] => 
[Lannuzel, G.] => 
[Letocart, I.] => 
[Suprin, B.] => 
[Veillon, J.-M.] => 
[Tanguy, V.] => 
[Cazé, H.] => 
[Chambrey, C.] => 
[Dubreuil, M.] => 
[Garnier, D.] => 
[Leborgne, T.] => 
[Letocart, D.] => 
[McCoy, S.] => 
[Villegente, J.] => 
[Maura, J.] => 
[Bruy, D.] => 
[Gâteblé, G.] => 
[Mandaoué, L.] => 
[Vandrot, H.] => 
[Hequet, V.] => 
[Frodin, D.] => 
[Thomas, N.] => 
[Keppel, G.] => 
[Daveta, M.] => 
[Rokocaucau, M.] => 
[Young, E.] => 
[Cavu, S.] => 
[Masau, M.] => 
[Tutevu, I.] => 
[Gailhbaud, P.] => 
[Dumontet, V.] => 
[Barrabé, L.] => 
[Meyer, S.M.] => 
[Goxe, J.] => 
[Baldwin, H.] => 
[Laudereau, C.] => 
[Callmander, M.] => 
[Pillon, Y.] => 
[Tiavouane, J.] => 
[Fogliani, B.] => 
[Haverkamp, C.] => 
[Chua, L.S.L.] => 
[Deepu, S.] => 
[Geethakumary, M.P.] => 
[Hills, R.] => 
[Conifer Specialist Group.] => 
[Dhyani, A.] => 
[Sasidharan, N.] => 
[CAMP Workshops on Medicinal Plants, India (January 1997).] => 
[Ved, D.] => 
[Saha, D.] => 
[Ravikumar, K.] => 
[Haridasan, K.] => 
[Khela, S.] => 
[Wheeler, L.] => 
[Kim, Y.-S.] => 
[Chang, C.-S.] => 
[Kim, C.-S.] => 
[Lee, H.] => 
[Lu, S.Y.] => 
[Pan, F.J.] => 
[Yang, Y.] => 
[Liao, W.] => 
[Nguyen, T.H.] => 
[Luscombe, D.] => 
[Global Tree Specialist Group.] => 
[Chao, W.-C.] => 
[Linsky, J.] => 
[Sun, W.] => 
[Zhang, D, Katsuki, T.] => 
[Rushforth, K.] => 
[China Expert Workshop.] => 
[Zhang, D, Li, N.] => 
[Katsuki, T.] => 
[Leon, C.] => 
[Phan, K.L.] => 
[Zhang, D.] => 
[Yahara, T.] => 
[Strijk, J.S.] => 
[Jiménez, Q.] => 
[Bétrisey, S.] => 
[Yousefzadeh, H.] => 
[Gratzfeld, J.] => 
[Firsov, G.A.] => 
[Henry, B.] => 
[Asian Regional Workshop (Conservation.] => 
[Sustainable Management of Trees, Viet Nam, August 1996).] => 
[Ly, V.] => 
[Nanthavong, K.] => 
[Pooma, R.] => 
[Luu, H.T.] => 
[Nguyen, H.N.] => 
[Vu, V.D.] => 
[Hoang, V.S.] => 
[Khou, E.] => 
[Newman, M.F.] => 
[Jimbo, T.] => 
[Yong Sze Yee, W.] => 
[Julia, S.] => 
[Robiansyah, I.] => 
[Zielinski, J.] => 
[Zhang, D, Rushforth, K.] => 
[Sugau, J.] => 
[Razafiniary, V.] => 
[Kalkman, C.] => 
[Carter, G.] => 
[González, M.] => 
[Echeverría, C.] => 
[Campos, S.] => 
[Bañares Baudet, A.] => 
[Carqué Álamo, E.] => 
[Marrero Gómez, M.V.] => 
[Ojeda Land, E,.] => 
[Fernández López, Á.] => 
[Kochummen, K.M.] => 
[Rhodes, L.] => 
[Maxted, N.] => 
[Fielder, H.] => 
[Dillon, N.] => 
[Ganesan, S.K.] => 
[Energy Development Corporation (EDC).] => 
[Umali, A.] => 
[Malabrigo, P.] => 
[Magbuo, J.M.] => 
[Tobias, A.B.] => 
[Eduarte, G.] => 
[Divina, A.] => 
[Duke, N.] => 
[Kathiresan, K.] => 
[Salmo III, S.G.] => 
[Fernando, E.S.] => 
[Peras, J.R.] => 
[Sukardjo, S.] => 
[Miyagi, T.] => 
[Lu, L.C.] => 
[Lim, T.W.] => 
[Hilton-Taylor, C. (Red List Unit Office).] => 
[Soepadmo, E.] => 
[Kiew, R.] => 
[Saw, L.G.] => 
[Loc, Phan Ke.] => 
[Chung, R.C.K.] => 
[de Wilde, W.J.J.O.] => 
[Areces-Mallea, A.E.] => 
[Roberto Gonzalez Torres, L.] => 
[Areces-Mallea, A.] => 
[Gonzalez-Oliva, L.] => 
[Rodríguez Cala, D.] => 
[Olander, S.B.] => 
[Wilkie, P.] => 
[Harvey-Brown, Y.] => 
[Arvidsson, C.] => 
[Bramley, G.] => 
[Arunkumar, A.N.] => 
[Joshi, G.] => 
[Thomson, L.] => 
[Vovides, A.P.] => 
[Freid, E.H.] => 
[Campbell, K.C.St.E.] => 
[da Rosa, P.] => 
[Ling, C.Y.] => 
[Tsen, S.] => 
[Maycock, C.R.] => 
[Damit, A.] => 
[Khoo, E.] => 
[Maryani, A.] => 
[Nilus, R.] => 
[Pereira, J.T.] => 
[Bodos, V.] => 
[Hoo, P.K.] => 
[Kusumadewi, Y.] => 
[Randi, A.] => 
[Tanggaraju, S.] => 
[Hamidi, A.] => 
[Juiling, S.] => 
[Lee, Y.L.] => 
[Hor, C.S.] => 
[Matusin, D.] => 
[Mohd Yusof, Nur Adillah, M.Y.] => 
[Hinsinger, D.D.] => 
[Sidiyasa, K.] => 
[Prado, D.] => 
[Roy, S.] => 
[Moraes, M.] => 
[Farias-Singer, R.] => 
[De la Barra, N.] => 
[Guillén , R.] => 
[Moraes, L.] => 
[Fuentes, R.] => 
[Martínez Araneda, C.] => 
[Hechenleitner, P.] => 
[Gonzales, F.N.] => 
[Irawati, N.F.N.] => 
[Montúfar, R.] => 
[Pitman, N.] => 
[Valencia, R.] => 
[Léon-Yánez, S.] => 
[Jørgensen, P.M. (Ecuador Plants Red List Authority).] => 
[Santiana, J.] => 
[Morales M, P.] => 
[Aguirre-Acosta, N.] => 
[Parra Aldana, C.A.] => 
[Botero, J.E.] => 
[Avella, A.] => 
[van der Burgt, X.] => 
[Ikabanga, D.U.] => 
[Bidault, E.] => 
[Paradis, A.-H.] => 
[Texier, N.] => 
[Stévart, T.] => 
[Bouka, D.U.G.] => 
[Boupoya, A.] => 
[Simo-Droissart, M.] => 
[Andriamahefarivo, L.] => 
[Lakhey, P.] => 
[Pathak, J.] => 
[Adhikari, B.] => 
[Su, M.] => 
[Ahmedullah, M.] => 
[Castillo, L.] => 
[Agoo, E.M.G.] => 
[Timberlake, J. <i>et al.</i>.] => 
[Timberlake, J.R.] => 
[Mapaura, A.] => 
[Chelene, I.] => 
[Hadj-Hammou, J.] => 
[Osborne, J.] => 
[Rokni, S.] => 
[Alves, M.T.] => 
[Coates Palgrave, F.M.] => 
[Hyde, M.A.] => 
[Datizua, C.] => 
[De Sousa, C.] => 
[Fijamo, V.] => 
[Langa, C.] => 
[Massunde, J.] => 
[Mucaleque, P.A.] => 
[Sitoe, P.] => 
[Hawthorne, W.] => 
[African Regional Workshop (Conservation.] => 
[Sustainable Management of Trees, Zimbabwe, July 1996).] => 
[Ntore, S.] => 
[Diop, F.N.] => 
[Canteiro, C.] => 
[Choo, L.M.] => 
[De La Estrella, M.] => 
[Forest, F.] => 
[Assi, A.] => 
[Contu, S.] => 
[Aké-Assi, L.] => 
[Crook, V.] => 
[Rivers, M.] => 
[Coastal Forests CEPF Plant Assessment Project.] => 
[Schatz, G.  (East African Plants Red List Authority).] => 
[IUCN SSC East African Plants Red List Authority.] => 
[Kamau, P.] => 
[Lyaruu, H.V.M.] => 
[Peres, Q.] => 
[Ssegawa, P.] => 
[Wabuyele, E.] => 
[Mboya, E.I.] => 
[Mollel, N.] => 
[Sitoni, D.] => 
[Mark, J.] => 
[Roy , S.] => 
[Nghia, N.H.] => 
[Winfield, K.] => 
[Dalavong, V.] => 
[Moe, A.Z.] => 
[Mouaxayvaneng, A,, Muangyen, N.] => 
[Myint, W.] => 
[Phyoe, E.E.] => 
[Smart, B.] => 
[Son, H.] => 
[Souladeth, P.] => 
[Soulinnaphou, S.] => 
[Souvannakhoummane, K.] => 
[Tanming, W.] => 
[Thatsaphone, P.] => 
[Thi, S.] => 
[Oates, M.R.] => 
[Davies, K.] => 
[Nguyen, D.] => 
[Zhang, D, Luscombe, D, Liao, W.] => 
[Xiang, Q.] => 
[Li, N.] => 
[Li, J.-y.] => 
[Li, Y.] => 
[Luscombe, D, Qin, H.-n.] => 
[Rao, L.-b.] => 
[Yu, S.] => 
[Qiu, Y.-X.] => 
[Zhang, D, Qin, H.-n.] => 
[Crowley, D.] => 
[Zhilin, D.] => 
[Wen, X.] => 
[Shen, S.] => 
[Yang, X.] => 
[Kim, H.] => 
[Son, S.-W.] => 
[members of the China Plants Specialist Group.] => 
[Qin, Hai-Ning.] => 
[Kohorn, L. (China Plants Red List Authority).] => 
[Temperate Broadleaved Tree Specialist Group.] => 
[Gill, D.] => 
[Martínez Richart, A.I.] => 
[Arias Guerrero, S.] => 
[Pedralli, G.] => 
[Bahamas GTA Workshop 2018.] => 
[Attanayake, A.M.A.S.] => 
[Favela, S.] => 
[Christensen, C.] => 
[Cai, J.] => 
[Groom, A.] => 
[Florens, D. (TPTNC).] => 
[Mackinder, B.] => 
[Hargreaves, S.] => 
[Lawrence, P.] => 
[Gosline, G.] => 
[Ndjele, M.B.] => 
[Tack, W.] => 
[Sosef, M.S.M.] => 
[Dauby, G.] => 
[Fischer, E.] => 
[Ilunga wa Ilunga, E.] => 
[De Block, P.] => 
[Gallagher, G.] => 
[Richardson, D.] => 
[Nguyen, Q.H.] => 
[Ban, N.T.] => 
[Pye, M.] => 
[Wenzell , K.] => 
[Silva, N.M.F.] => 
[Romero-Saltos, H.] => 
[Sandiford, M.] => 
[Mir, A.H.] => 
[Upadhaya, K.] => 
[Jeri, L.] => 
[Zamora, N.] => 
[Ramirez-Marcial, N.] => 
[Pirie, M.P.] => 
[Chatrou, L.W.] => 
[Brewer, S.W.B.] => 
[Varty, N.] => 
[Guadagnin, D.L.] => 
[Llamozas, S.] => 
[Rehel, S.] => 
[Katwesige, I.] => 
[Doucet, J.] => 
[Tosso, F.] => 
[Lowry II, P.P.] => 
[Deblauwe , V.] => 
[Kalima, T.] => 
[Purwaningsih.] => 
[Sang, J.] => 
[Stevens, P.F.] => 
[Kwarteng, D.] => 
[Zerega, N.] => 
[Gardner, E.] => 
[Bau, B.] => 
[Damas, K.D.] => 
[Fazang, K.] => 
[Gebia, O.G.] => 
[Gideon, O.G.] => 
[Homot, P.L.] => 
[Lalo, R.] => 
[Lamei, P.L.] => 
[Nimiago, P.] => 
[Piskaut, P.P.] => 
[Chanyenga, T.] => 
[Mitole, I.] => 
[Gorener, V.] => 
[Copeland, A.] => 
[Roberts, A.] => 
[Cuong, T.] => 
[Trethowan, L.] => 
[Avendaño, N.] => 
[Fernández, A.] => 
[Gallardo, A.] => 
[Gonto, R.] => 
[Hokche, O.] => 
[Limonggi, T.] => 
[Echevarría, G.] => 
[Fernandez, E.] => 
[Crispim, G.] => 
[Martinelli, G.] => 
[Gomes, M.] => 
[García Rawlins, A.] => 
[Muriel, P.] => 
[Buitrón, X. <i>et al.</i>.] => 
[Amorim, E.] => 
[Lopes, J.] => 
[Hendalastuti, H.] => 
[Primajati, M.] => 
[Purwaningsih, Khoo, E.] => 
[Purwaningsih, Kalima, T.] => 
[Pollard, R.P.] => 
[Allet, M. (TPTNC).] => 
[Rakotonasolo, A.R.] => 
[Rakotonasolo, F.] => 
[Razanatsoa, J.] => 
[Vololotahina, R.] => 
[Grave, E.] => 
[Nyberg, D.] => 
[Champion, SJC.] => 
[Faramalala, M.] => 
